Postcode,Hospital_name,Team type,in_use,thrombectomy,CCG,stp,SCN,nhs_region,Strategic Clinical Network,Health Board / Trust,Stroke Team,Easting,Northing,Latitude,Longitude,ivt_2018
TR13LQ,TR13LQ,Routinely admitting team,1,,NHS Kernow CCG,Cornwall and the Isles of Scilly,South West SCN,South West of England,South West SCN,Royal Cornwall Hospitals NHS Trust,"Royal Cornwall Hospital, Truro",179581,45313,50.266558,-5.0942626,7.9
EX25DW,EX25DW,Routinely admitting team,1,,"NHS Northern, Eastern and Western Devon CCG",Devon,South West SCN,South West of England,South West SCN,Royal Devon and Exeter NHS Foundation Trust,Royal Devon and Exeter Hospital,293730,91869,50.716703,-3.5066798,11
BA13NG,BA13NG,Routinely admitting team,1,,NHS Bath and North East Somerset CCG,"Bath, Swindon and Wiltshire",South West SCN,South West of England,South West SCN,Royal United Hospital Bath NHS Trust,Royal United Hospital Bath,372876,165920,51.391665,-2.3912178,10
SP28BJ,SP28BJ,Routinely admitting team,1,,NHS Wiltshire CCG,"Bath, Swindon and Wiltshire",South West SCN,South West of England,South West SCN,Salisbury NHS Foundation Trust,Salisbury District Hospital,414831,127198,51.043946,-1.7898226,7.7
TA15DA,TA15DA,Routinely admitting team,1,,NHS Somerset CCG,Somerset,South West SCN,South West of England,South West SCN,Taunton and Somerset NHS Foundation Trust,"Musgrove Park Hospital, Tautnon",321550,124217,51.011962,-3.1196498,10.6
TQ27AA,TQ27AA,Routinely admitting team,1,,NHS South Devon and Torbay CCG,Devon,South West SCN,South West of England,South West SCN,Torbay and South Devon NHS Foundation Trust,Torbay Hospital,289857,65876,50.482316,-3.5538039,10.8
BS28HW,BS28HW,Routinely admitting team,1,,NHS Bristol CCG,"Bristol, North Somerset and South Gloucestershire",South West SCN,South West of England,South West SCN,University Hospitals Bristol NHS Foundation Trust,Bristol Royal Infirmary,358773,173521,51.459154,-2.5947852,9.2
BS234TQ,BS234TQ,Routinely admitting team,1,,NHS North Somerset CCG,"Bristol, North Somerset and South Gloucestershire",South West SCN,South West of England,South West SCN,Weston Area Health NHS Trust,"Weston General Hospital, Weston-super-Mare",332406,158585,51.322335,-2.9713986,6.3
BA214AT,BA214AT,Routinely admitting team,1,,NHS Somerset CCG,Somerset,South West SCN,South West of England,South West SCN,Yeovil District Hospital NHS Foundation Trust,Yeovil District Hospital,355505,116348,50.944843,-2.6347123,19
HP112TT,HP112TT,Routinely admitting team,1,,NHS Chiltern CCG,"Buckinghamshire, Oxfordshire and Berkshire West",Thames Valley SCN,South of England,Thames Valley SCN,Buckinghamshire Healthcare NHS Trust,"Wycombe General Hospital, High Wycombe",486386,192694,51.626442,-0.75342792,12.7
SL24HL,SL24HL,Routinely admitting team,1,,NHS Slough CCG,Frimley Health,Thames Valley SCN,South of England,Thames Valley SCN,Frimley Health NHS Foundation Trust,"Wexham Park Hospital, Slough",499011,182419,51.532007,-0.57399233,12.7
MK65LD,MK65LD,Routinely admitting team,1,,NHS Milton Keynes CCG,"Milton Keynes, Bedfordshire and Luton",Thames Valley SCN,Midlands and East of England,Thames Valley SCN,Milton Keynes University Hospital NHS Foundation Trust,Milton Keynes General Hospital,486835,237194,52.026374,-0.73579564,6.9
OX169AL,OX169AL,Routinely admitting team,1,,NHS Oxfordshire CCG,"Buckinghamshire, Oxfordshire and Berkshire West",Thames Valley SCN,South of England,Thames Valley SCN,Oxford University Hospitals NHS Foundation Trust,"Horton General Hospital, Banbury",445545,239765,52.054406,-1.3371904,17.3
OX39DU,OX39DU,Routinely admitting team,1,1,NHS Oxfordshire CCG,"Buckinghamshire, Oxfordshire and Berkshire West",Thames Valley SCN,South of England,Thames Valley SCN,Oxford University Hospitals NHS Foundation Trust,"John Radcliffe Hospital, Oxford",453940,207531,51.763871,-1.2198064,17.3
RG15AN,RG15AN,Routinely admitting team,1,,NHS South Reading CCG,"Buckinghamshire, Oxfordshire and Berkshire West",Thames Valley SCN,South of England,Thames Valley SCN,Royal Berkshire NHS Foundation Trust,"Royal Berkshire Hospital, Reading",472411,172962,51.451022,-0.95933008,22
DT12JY,DT12JY,Routinely admitting team,1,,NHS Dorset CCG,Dorset,Wessex SCN,South West of England,Wessex SCN,Dorset County Hospital NHS Foundation Trust,"Dorset County Hospital, Dorchester",368541,90463,50.71294,-2.4469362,10.9
SO225DG,SO225DG,Routinely admitting team,1,,NHS West Hampshire CCG,Hampshire and the Isle of Wight,Wessex SCN,South of England,Wessex SCN,Hampshire Hospitals NHS Foundation Trust,"Royal Hampshire County Hospital, Winchester",447107,129366,51.061706,-1.3291702,8.1
PO305TG,PO305TG,Routinely admitting team,1,,NHS Isle of Wight CCG,Hampshire and the Isle of Wight,Wessex SCN,South of England,Wessex SCN,Isle of Wight NHS Trust,"St Mary's Hospital, Newport",449427,90367,50.710843,-1.30133,5.6
BH152JB,BH152JB,Routinely admitting team,1,,NHS Dorset CCG,Dorset,Wessex SCN,South West of England,Wessex SCN,Poole Hospital NHS Foundation Trust,Poole Hospital,401994,91374,50.721987,-1.9731169,6.5
PO63LY,PO63LY,Routinely admitting team,1,,NHS Portsmouth CCG,Hampshire and the Isle of Wight,Wessex SCN,South of England,Wessex SCN,Portsmouth Hospitals NHS Trust,"Queen Alexandra Hospital, Portsmouth",465570,106054,50.850297,-1.0699318,16.2
BH77DW,BH77DW,Routinely admitting team,1,,NHS Dorset CCG,Dorset,Wessex SCN,South West of England,Wessex SCN,Royal Bournemouth and Christchurch Hospitals NHS Foundation Trust,Royal Bournemouth Hospital,412759,94224,50.747482,-1.8205196,10.1
SO166YD,SO166YD,Routinely admitting team,1,1,NHS Southampton CCG,Hampshire and the Isle of Wight,Wessex SCN,South of England,Wessex SCN,University Hospital Southampton NHS Foundation Trust,Southampton General Hospital,439793,114993,50.933019,-1.435104,16.1
